fips,county_avg_bid_proxy,treatment,hhi
21017.0,837.7933453626849,0,0.053609249512177465
21019.0,818.5534383540453,0,0.054365352231738835
21021.0,827.5503881645783,0,0.06035983039428132
21027.0,820.4441330868763,0,0.06298645340336363
21029.0,847.0818854290469,0,0.04517489974210002
21035.0,831.9911461199262,0,0.05545013106423622
21037.0,841.3348589326171,0,0.04882926665848468
21041.0,817.689643848847,0,0.048843323234643
21043.0,818.9319340948236,0,0.060559656667147146
21047.0,826.9915594286925,0,0.0598019709022543
21049.0,837.0473750286632,0,0.05183059093103376
21057.0,826.6204699911738,1,0.09318663981650441
21059.0,826.4189631079221,0,0.0539882273112734
21061.0,822.529456276879,0,0.06464242710258145
21065.0,815.6342125432283,0,0.0616353247084799
21067.0,836.7273077558541,0,0.049624410618805126
21073.0,841.0165027996729,1,0.11950894226039065
21077.0,818.3247638603697,0,0.06115842483978184
21079.0,810.8868245806289,0,0.06422052131898588
21083.0,834.7179789137381,0,0.053006959486774044
21085.0,819.6557577264655,0,0.06340883219630054
21089.0,820.9216278310105,0,0.055998055197331156
21093.0,840.601933796502,0,0.044055394265169974
21095.0,816.5214454678143,0,0.062715753583459
21101.0,839.9247549812886,0,0.056299126236834696
21103.0,843.8841423968665,0,0.05622553666206145
21107.0,812.7346213439254,0,0.05533270373847812
21111.0,846.7122094075672,0,0.03836094267327541
21113.0,837.6079364058019,0,0.05461530365975282
21117.0,841.5037725804389,0,0.05130022991855101
21123.0,824.3511765370705,0,0.0548753763144492
21125.0,814.9306596755863,0,0.06325058619045147
21133.0,815.607207704377,0,0.06382732854195947
21139.0,826.543057783598,0,0.06160625953171466
21145.0,834.8576969172524,0,0.051573611786713186
21151.0,838.4468677464967,0,0.053798028733072524
21157.0,826.7394603737779,0,0.05478266174559568
21161.0,813.3278071575108,0,0.0591807852089152
21163.0,825.6491940277385,0,0.04661587138922928
21173.0,836.598969769456,0,0.057638809330903276
21177.0,808.0230996748052,0,0.058686910494009745
21179.0,839.2333526437396,0,0.05583478067883597
21185.0,848.3906104216936,0,0.04765217475551262
21187.0,819.677199831188,0,0.06451933454158412
21189.0,823.9257820607857,1,0.09463982672859887
21195.0,822.8772971568709,0,0.06340204009525578
21201.0,820.6025498281787,1,0.09791235294731075
21209.0,837.7096507297156,0,0.05284491164341988
21211.0,842.6857524594955,0,0.05819917055824893
21213.0,822.1240672063254,0,0.060512329691796096
21215.0,844.6275956745797,0,0.059069441366277634
21223.0,822.2862554517135,0,0.05293252469135802
21225.0,829.1122685355957,0,0.06367333572815856
21227.0,830.3530734668374,0,0.0541662030246175
21233.0,835.9707327458163,0,0.05723094725568895
21235.0,818.6367827536296,0,0.06045642646544804
21239.0,838.7794674397173,0,0.06361031162115978
22001.0,794.1113028301887,1,0.09947327982945978
22005.0,794.0115298836744,1,0.1525274115659863
22009.0,845.2254264532213,1,0.1051804020556702
22021.0,846.5680140303991,1,0.09304926168369011
22025.0,834.7750155698568,1,0.1277663992569416
22029.0,836.9687395377889,1,0.09265460863942092
22033.0,795.2346765067888,1,0.09710013172890586
22035.0,876.0162833417211,1,0.12503853485341726
22037.0,788.9345719919208,1,0.11353644900691692
22039.0,832.0398692033294,1,0.13638778516322053
22041.0,842.15881948168,1,0.09775431301621708
22045.0,815.4633328637341,1,0.10364546949895967
22047.0,794.4851873556653,1,0.12356343019324209
22049.0,826.8545376730424,1,0.09676421907079147
22051.0,785.38574266453,1,0.1530864732698619
22053.0,820.1832548267835,1,0.10914046986753771
22059.0,851.9450977165193,1,0.11730002338658609
22063.0,791.4245065265372,1,0.17571274681119972
22065.0,845.871788643533,1,0.14398219384098546
22075.0,795.3104024074154,1,0.12688027981824893
22077.0,785.1520447920894,1,0.13962673007431448
22083.0,848.4761359206848,1,0.10399846971898362
22089.0,783.56994721398,1,0.14920889117714997
22091.0,793.8239156920079,1,0.09453448559132882
22095.0,792.8633606496587,1,0.11040567908196504
22097.0,800.131656745102,1,0.09517317266038967
22099.0,805.0125381523117,1,0.09377266709096607
22103.0,815.1747999399248,1,0.1118557379212144
22107.0,836.3182160466157,1,0.14475498860041414
22113.0,805.0896809289673,1,0.09966422985708485
22115.0,826.4369722222223,1,0.09139239457194723
22117.0,820.7932588052284,1,0.09941848896740371
22121.0,794.464370039864,1,0.1385987526416123
22123.0,876.2386625950394,1,0.11656963150097911
22125.0,783.7668101469238,1,0.11914837238486685
22127.0,867.4149559886828,1,0.0939690885680999
23001.0,805.3774875550324,1,0.10827923725198335
23005.0,814.3820611028215,1,0.09283897728491153
23007.0,801.8786901230578,0,0.06352634859545267
23023.0,807.1229514873434,1,0.10862076541939146
23029.0,818.0207058006251,1,0.10152191383970585
23031.0,814.7486572555625,0,0.06325051687332697
24003.0,918.3354332043176,0,0.05702175334001855
24005.0,937.8941299116613,0,0.05509020950456376
24009.0,898.8248643067847,0,0.06042095094588777
24013.0,903.8278108030867,0,0.06337329849192348
24015.0,909.1504632978724,0,0.058690657419455255
24017.0,925.2149009284963,0,0.05224426556523552
24021.0,901.6173679577464,0,0.059223777009428345
24025.0,927.470711483069,0,0.05444023917053961
24027.0,919.0343144719544,0,0.0506697955431301
24029.0,902.4825743616741,0,0.055584273010166343
24031.0,911.6101366350503,0,0.053465763048574116
24033.0,898.8421166311169,0,0.042940738246593224
24035.0,908.1517152013375,0,0.06234772708444875
24043.0,898.9894089021064,0,0.055246240835645236
24047.0,901.8383326247767,0,0.05978355906567423
24510.0,979.84475971316,0,0.05345499204194948
25001.0,845.1327441618196,0,0.04582213868412463
25005.0,837.5967466654738,0,0.05212959490364072
25009.0,845.9647659103001,0,0.04433214050800812
25011.0,832.8545870595653,0,0.05769192764832304
25013.0,841.2496379354618,0,0.04373226496341076
25015.0,835.791149993851,0,0.06375150169141632
25017.0,846.9204849157729,0,0.03946735581224138
25021.0,845.7047651292736,0,0.042814322236429614
25023.0,844.4452183565035,0,0.04694178582294766
25025.0,846.2072240964029,0,0.05041118222499559
25027.0,838.4106840409154,0,0.033615384532915106
26003.0,835.3207541199736,0,0.0644345723643807
26007.0,833.4286854320145,0,0.05852800509983352
26009.0,832.4105530578513,0,0.05892638915923326
26015.0,829.4277492553251,0,0.05906356424972047
26019.0,830.3686271611573,0,0.056257109072961754
26021.0,837.9668446040997,0,0.04595339595779245
26023.0,836.5603947651488,0,0.048171382583312994
26025.0,831.9295327046599,0,0.0429413291895433
26027.0,836.4216848893307,0,0.05163970169234407
26029.0,833.0680316997631,0,0.060046484375254464
26031.0,833.6794489233934,0,0.0551885171866342
26039.0,833.9707717535414,0,0.05982529847828561
26041.0,831.4317560424115,0,0.06167062914322885
26043.0,830.2087029350002,0,0.05385189934023392
26047.0,832.0161503116766,0,0.05109325626716792
26049.0,827.0510399771107,1,0.11322931265516514
26055.0,830.1214238742984,0,0.044723798926289596
26057.0,836.4482939704625,0,0.06035618488940496
26059.0,831.9533408787194,0,0.045695052652741916
26063.0,836.5532494927587,0,0.05611290448136471
26065.0,839.2615539595856,0,0.060277319410493885
26067.0,834.4429012368676,0,0.0596853156592954
26071.0,832.7153434668226,0,0.05524020035406222
26075.0,833.8358786692419,0,0.0426394962835795
26077.0,834.2781676991307,0,0.04321325287040089
26079.0,828.5647053265621,0,0.047262874360252075
26083.0,836.5593515930689,1,0.11164834156801397
26085.0,825.6273421903052,0,0.051710384392951655
26087.0,833.9303324800167,1,0.09774633057010858
26089.0,831.710225606317,0,0.04861603882383283
26093.0,836.9286332235217,0,0.05187032745225295
26095.0,835.5737924151697,1,0.10747975497603326
26099.0,832.7813547600362,0,0.04969113105737704
26101.0,828.627336783001,0,0.04276437035378022
26105.0,834.612745920746,0,0.05012459372366962
26107.0,829.0951087712788,0,0.059476472237559246
26111.0,844.8823142663733,0,0.05885881989674664
26113.0,832.5611028166846,0,0.05814689541914091
26117.0,831.7492514210622,0,0.04494787822283593
26121.0,824.8665438654615,0,0.03719734134748436
26125.0,834.0723632990961,0,0.05194746174596887
26127.0,832.3456147759013,0,0.04415976255076235
26133.0,830.9781336889752,0,0.05383564226727112
26137.0,837.2435170727521,0,0.05959682268052759
26139.0,828.9707472976518,1,0.092718304909645
26141.0,841.5898997740571,0,0.05716596798795525
26147.0,834.3275134727579,0,0.05191898760498109
26149.0,832.5466231483217,0,0.04745282616844119
26151.0,834.5994604111927,0,0.0586462538333837
26153.0,839.1648066771295,0,0.05819332836855885
26157.0,831.059301112536,1,0.09131425716027203
26159.0,833.2461866388624,0,0.039677442711954364
26161.0,835.4207463589495,0,0.05543646384741805
26163.0,828.1498393354133,0,0.04831064069552292
26165.0,831.4471154098793,0,0.049087442669847776
27001.0,836.2693029706514,0,0.0485202606148769
27003.0,836.7913185562576,0,0.03647918732474832
27007.0,837.588231668165,0,0.06270433848776297
27009.0,838.8172884054125,0,0.058733417427155724
27011.0,887.4003568657874,1,0.09666108587785885
27015.0,823.127118223692,1,0.10038009762971033
27017.0,836.6212280935563,0,0.05586427250807163
27019.0,834.4760939410405,0,0.04563261348112859
27021.0,829.3270421260052,0,0.05525110118358957
27023.0,851.5371017630682,1,0.09125256574016222
27025.0,835.1691218645072,0,0.040919330269128536
27033.0,827.5183029744062,1,0.11771502186977147
27035.0,830.5281562798308,0,0.05886302505856894
27037.0,836.7943180559146,0,0.03971768936161004
27039.0,826.7639827373611,1,0.09671594647211912
27041.0,844.760246687651,1,0.09235528033835973
27043.0,833.9617999590919,1,0.09464121930180386
27049.0,827.2293297491038,0,0.06283351684368887
27051.0,848.691607973422,1,0.09827800065131499
27053.0,836.0938379956416,0,0.03694861578010401
27055.0,800.9314788494077,0,0.06134357814570887
27059.0,833.8834613836332,0,0.0430353273550737
27061.0,825.1223859297442,0,0.05879639581173939
27063.0,838.3845301306364,1,0.10342785298459278
27065.0,827.5897816171388,0,0.04916434547226516
27069.0,844.5880211335253,1,0.10951963955042687
27073.0,853.9331744471745,1,0.13521757210457935
27077.0,839.9470967741935,1,0.1512562565792824
27081.0,851.4493755912961,1,0.12391376057220178
27083.0,845.036767068273,1,0.11278549417697534
27091.0,833.3266962984553,1,0.09588721330932862
27095.0,833.9020838454186,0,0.0424068288509248
27101.0,840.6624375851112,1,0.11785166393413421
27105.0,848.3799439551641,1,0.10474719958354911
27113.0,841.938622159091,1,0.09841317555555175
27115.0,833.9215046359421,0,0.041536340361039495
27117.0,867.754324912892,1,0.12737134825959293
27121.0,862.9585854616896,1,0.0924514822746214
27123.0,839.171379143026,0,0.0383410155754546
27125.0,845.5444673123486,1,0.10447477691537022
27127.0,831.0234548215641,1,0.10453171079153187
27129.0,846.0282115325315,1,0.11061837681083474
27131.0,835.7914324950184,0,0.05844206897818819
27133.0,838.1123376623376,1,0.145789937252567
27135.0,839.243784522003,1,0.09367342830688573
27137.0,839.248684089011,0,0.04473366101738605
27139.0,836.9755028205128,0,0.04736732029904829
27141.0,833.1000329859284,0,0.04767538757389017
27149.0,882.0148913987836,1,0.09787848718894283
27151.0,850.1385689802912,1,0.11313097715248409
27153.0,829.2540241625479,1,0.09643220577334773
27155.0,888.3950877192983,1,0.10757157634034079
27161.0,829.2014441242395,1,0.10105207130413989
27163.0,837.4368673067933,0,0.04104842376256734
27165.0,826.9142657593122,1,0.09927088375219359
27169.0,819.1986404567398,0,0.05389718486440104
27171.0,835.5925868165746,0,0.05009531586847891
27173.0,850.9798505869796,1,0.11788927386179775
28003.0,807.0235190860964,1,0.17155679276706964
28005.0,824.4248570853462,1,0.09595783683318812
28009.0,826.9889985272459,1,0.10533071485292822
28011.0,798.3017588145119,1,0.1176727668543549
28013.0,802.1606898485697,1,0.14322039229346759
28015.0,811.0956555469355,1,0.13208826158723244
28017.0,802.3355393180236,1,0.13732134435417306
28019.0,800.8330011135856,1,0.13810764537039721
28025.0,805.016539802881,1,0.11447809029051166
28027.0,816.0543609629988,1,0.1166846240970721
28031.0,803.1128164993108,1,0.10350277143964717
28033.0,820.6439347284819,0,0.063527264341561
28037.0,799.3826859045505,1,0.1680660232365677
28041.0,817.9145755199455,1,0.10167279646276725
28043.0,801.8374931555767,1,0.1146044760657724
28045.0,825.5456366040587,1,0.09150519896080744
28049.0,819.9441283691328,0,0.060100428650679424
28051.0,814.9646418106496,1,0.11849253234421925
28053.0,813.6190185105467,1,0.124202163794866
28057.0,806.3989421206226,1,0.10199500342416377
28063.0,816.4721765913756,1,0.11719289296008352
28065.0,806.1830179864518,1,0.10960628419399433
28071.0,809.5901257038103,1,0.10023693351417455
28077.0,809.588667409057,1,0.0949044522478369
28081.0,805.6006884225092,1,0.0988995188032505
28083.0,800.9403553719009,1,0.13485098814521207
28087.0,800.7259030044635,1,0.11013440946439218
28095.0,828.2385951239008,1,0.09578147758063074
28097.0,829.9628100358424,1,0.15141593329462666
28099.0,811.8687076476283,1,0.09449089373488433
28103.0,804.7404439511653,1,0.17966670877983246
28105.0,804.2836684782609,1,0.10573110108939125
28115.0,800.2642533997575,1,0.10579381695623678
28117.0,802.6476688983566,1,0.13315913555757877
28119.0,801.8386498353458,1,0.12360680990393322
28123.0,817.2190932387147,1,0.09379403612143167
28125.0,801.8021002132197,1,0.1484040690650999
28127.0,806.0927931648273,1,0.09741246048085685
28129.0,807.1143641536273,1,0.09675896423399967
28131.0,811.6430795295995,1,0.09585899071893586
28133.0,798.1747880058036,1,0.13396389954696902
28135.0,813.8688735790561,1,0.1318266610981293
28139.0,803.7459184577887,1,0.13365756923063776
28141.0,826.1772360360361,1,0.13013996941369801
28143.0,810.4200654735923,1,0.10611409914180382
28145.0,803.6447285291215,1,0.11017639990134094
28151.0,800.9169558056548,1,0.0957651917598077
28153.0,816.4813444331181,1,0.09957160060688747
28155.0,796.661239242685,1,0.1317234134334002
28157.0,840.150899782811,1,0.11915582961182983
28159.0,804.4173974189279,1,0.11800230336983503
28161.0,800.7096176821984,1,0.12370212375619295
28163.0,815.1872258064517,1,0.11124989287324967
29001.0,798.3738886384131,1,0.12132992098199633
29003.0,805.0648678348679,1,0.14106569716721765
29005.0,787.5526956521741,1,0.14606760052807236
29007.0,809.1201783481956,1,0.09967242952995642
29011.0,802.262319936331,1,0.10005193653037163
29017.0,814.9855543933055,1,0.12626895707554942
29019.0,821.6653004332866,1,0.09761985437176368
29021.0,818.6774908756012,1,0.09308803179264329
29023.0,807.3963461178672,1,0.12816358146356632
29025.0,813.250188636874,1,0.09533606440270496
29031.0,814.2442293307085,1,0.11943937872587125
29033.0,824.8298874521074,1,0.1362056067172332
29035.0,803.5877551020409,1,0.15474122156220793
29037.0,845.9730605279289,0,0.059789781399925725
29041.0,811.5110480349344,1,0.13999022418235174
29045.0,803.656359832636,1,0.15242003657388353
29047.0,842.1893429831894,0,0.05465863486344784
29051.0,808.3026364299704,1,0.10843117668408069
29055.0,833.3991288974606,1,0.09873057382288622
29061.0,799.0894174757283,1,0.11715460683957885
29063.0,809.8262135355892,1,0.10628004527165649
29065.0,806.5957296932929,1,0.12684677980108774
29067.0,795.3804463293952,1,0.09667337097583352
29069.0,803.3798068228524,1,0.12688342989173743
29071.0,835.8589941344605,1,0.1215593092158015
29073.0,832.8876488748627,1,0.11068119780303258
29075.0,789.7131905781586,1,0.12360473660928091
29077.0,803.4081605372746,0,0.06244151196244075
29079.0,805.7046438586652,1,0.16280883120119696
29081.0,796.2210041346723,1,0.12654663201777086
29083.0,833.3552953758403,1,0.09642418512208471
29087.0,789.7760533841755,1,0.12649179389428147
29089.0,816.43413491916,1,0.09864192443006708
29091.0,795.3291190305089,1,0.10298395451976747
29093.0,809.1824367158265,1,0.11917815645678147
29095.0,844.8679028657606,0,0.057822095389082125
29103.0,784.3668571428573,1,0.14886222122123663
29111.0,811.9425842696629,1,0.1194438067463104
29113.0,815.1575811829184,0,0.06384453626788596
29115.0,797.8414505029116,1,0.15061855355786974
29117.0,817.3455945663532,1,0.1306719056925473
29119.0,807.5838444273438,1,0.11105411429805451
29121.0,800.9485950804163,1,0.12175827666262724
29123.0,808.3870231432462,1,0.09968283854389366
29125.0,815.0116741516968,1,0.09617426628534428
29127.0,810.7652452219638,1,0.11065426688983156
29129.0,801.5643156424582,1,0.1214308996010218
29133.0,800.4793735873426,1,0.28528126728653574
29137.0,797.9495167427702,1,0.13673514029736564
29139.0,815.9851801334321,1,0.09230033184713758
29141.0,805.3204346456693,1,0.10268227586589203
29143.0,803.0262003716845,1,0.15302983704124867
29147.0,797.5000117878194,1,0.14095413083013839
29149.0,799.6928510782816,1,0.16109708892587998
29155.0,799.8567527410595,1,0.13341306931084052
29157.0,817.5488656550704,1,0.11299947855436471
29159.0,824.3318268156426,1,0.12010587673874301
29165.0,842.3510770626968,0,0.05791341855942076
29169.0,806.0278889979284,1,0.10892791545084243
29171.0,810.1737911571025,1,0.13003081448339768
29175.0,798.6854601978333,1,0.09935268073077905
29179.0,805.9607686649504,1,0.14114678137689085
29181.0,804.8280833471142,1,0.13353905846705302
29183.0,838.4241169305724,0,0.062024058132687965
29187.0,823.4842949431945,1,0.09164235147531162
29189.0,837.1527127436559,0,0.06293489934205782
29195.0,827.5237952151549,1,0.11131483942360271
29197.0,818.1639418416801,1,0.1459111031899547
29199.0,791.6750251256282,1,0.20138225928774803
29201.0,808.7467691919829,1,0.1347632331593901
29203.0,797.3912646076795,1,0.1131306202244386
29205.0,799.7533939000649,1,0.18003611553274457
29207.0,804.4718474148802,1,0.10925603205154641
29209.0,799.8710707732903,0,0.06302294535360567
29211.0,788.2595538312319,1,0.1527076333302657
29213.0,797.8833510903193,0,0.06344342968957627
29215.0,795.0144376317303,1,0.12674503935825407
29223.0,810.5348169505163,1,0.11259851702140428
29227.0,782.9200000000001,1,0.14818505089017153
30001.0,810.9968486869528,1,0.09324636706855681
30003.0,790.0672459893048,1,0.11912504035865498
30007.0,797.8843204134366,1,0.10638816444791531
30009.0,797.4714868067624,1,0.11740467430708408
30011.0,830.27,1,0.2151098442549721
30015.0,805.1840780487805,1,0.10928024919400632
30017.0,790.074888888889,1,0.11797384700793254
30021.0,827.1157255936675,1,0.11649864024824264
30023.0,802.0060336134454,1,0.09366192036028544
30025.0,858.6700000000001,1,0.21331310757462982
30027.0,794.4109620532199,1,0.09928069534131674
30031.0,805.7606419703529,1,0.09210014253044807
30037.0,788.42,1,0.23912172250772268
30039.0,813.18,1,0.13444176567694754
30043.0,801.861517382413,1,0.10184459381783262
30045.0,814.5981074168798,1,0.16691239717407919
30051.0,813.18,1,0.1504567773577843
30057.0,814.3112525667351,1,0.1215001814583745
30059.0,813.1799999999998,1,0.12398276591045303
30061.0,795.781081081081,1,0.12158720764534844
30065.0,788.42,1,0.13603968984127815
30067.0,857.0491727493917,1,0.11938715740335036
30069.0,830.27,1,0.501683187922981
30071.0,830.5199102333931,1,0.1430357462637367
30073.0,803.8370186335403,1,0.11047980199180384
30075.0,830.27,1,0.2142716507382245
30077.0,798.2762315112541,1,0.09304713603341597
30079.0,830.27,1,0.1708460082179182
30085.0,830.27,1,0.13120641681294443
30087.0,804.1423362831858,1,0.0989438056433579
30089.0,796.0506832298137,1,0.10569063248080432
30091.0,830.27,1,0.18273739077029338
30095.0,794.5981929347826,1,0.13207709574872079
30097.0,788.42,1,0.14414132417523243
30099.0,801.6617040898155,1,0.11236092353950895
30101.0,808.73,1,0.11733384382228318
30103.0,788.42,1,0.259887371133371
30105.0,825.2922727272728,1,0.11633959204097892
30107.0,788.4200000000001,1,0.14364338933528123
31001.0,838.1933923103096,1,0.1186326446937886
31011.0,830.6615761821366,1,0.15061094719531237
31013.0,831.14,1,0.1244949239523167
31019.0,834.3739494997618,1,0.09930702609151525
31021.0,818.7807378904482,1,0.1183739845320353
31023.0,837.0687902695594,1,0.1378081039933658
31027.0,830.3826771653543,1,0.13051657675768855
31033.0,830.3848595505618,1,0.1327480870741038
31037.0,827.5175609756099,1,0.14179482187970885
31039.0,836.7936445108289,1,0.12767630805009567
31041.0,855.75,1,0.14093913382101603
31043.0,815.8979203266114,1,0.10786666395562383
31045.0,830.4129577464789,1,0.13457170282041528
31047.0,831.3364623655914,1,0.11124619341395932
31051.0,831.14,1,0.1494023449955151
31067.0,834.7348325439783,1,0.12256647914178352
31073.0,830.27,1,0.19753532370015534
31079.0,833.7661211089494,1,0.10828900652066023
31081.0,831.14,1,0.13214859354223363
31093.0,855.75,1,0.13728998270194173
31095.0,829.7086759776537,1,0.1520589867528806
31097.0,835.67,1,0.12720914373661257
31099.0,831.14,1,0.14239002658327488
31101.0,830.2699999999999,1,0.11597489009630288
31107.0,841.2840949935816,1,0.110592403629808
31111.0,837.0670753655793,1,0.10276908651092212
31119.0,833.4040328546562,1,0.10313494258846646
31121.0,830.3215624999999,1,0.12434556098151661
31123.0,830.3841550695824,1,0.15143136019287168
31125.0,830.27,1,0.15073019340401728
31129.0,835.67,1,0.12924930016453068
31131.0,823.0209780815461,1,0.09873388184875534
31135.0,830.27,1,0.17366629635673883
31141.0,834.3454906682721,1,0.10968578436683554
31151.0,838.63,1,0.1583010921085942
31155.0,827.0546709273864,1,0.09668391724004967
31157.0,832.3813656965649,1,0.09811222487992256
31159.0,831.3272879776327,1,0.11528740350807652
31161.0,830.4184961928933,1,0.1251667309168653
31163.0,835.7101372997711,1,0.12199058638711333
31167.0,830.4582671174979,1,0.13463911015204938
31173.0,835.6699999999998,1,0.1455908150976771
31179.0,844.1269246031748,1,0.12978466044825698
32001.0,794.2960418633932,1,0.09361944457281177
32007.0,858.67,1,0.11061869501305419
32017.0,849.06,1,0.11745213094812586
32019.0,794.6383737340196,0,0.06377807741623913
32021.0,861.9400000000002,1,0.13398635609379486
32023.0,925.9498887602667,1,0.17606250865807466
32031.0,811.0517787409526,0,0.06047549113832738
33003.0,828.3079484869362,0,0.05934122669772898
33005.0,819.8545694802801,0,0.0581830459520008
33009.0,821.977185933777,0,0.0584990316494488
33011.0,827.2279390649023,0,0.051962768531767574
33015.0,833.2553630387005,0,0.052835814971256057
33017.0,828.9505155345067,0,0.05661972197250146
34001.0,848.2988332193846,0,0.058318326594746187
34003.0,860.2671230683576,0,0.05879772182511004
34005.0,867.8459073856546,0,0.0596207954029754
34007.0,869.801056709364,0,0.053510896327352134
34013.0,860.8197748702629,0,0.050979733778209746
34015.0,867.4841432020437,0,0.05998360610106516
34017.0,849.9662827467688,0,0.0492774941262045
34023.0,862.869704349728,0,0.04929679636616077
34025.0,859.4789626688274,0,0.05571650850484706
34027.0,865.1024716197353,0,0.05989257483335831
34029.0,863.2880169385224,0,0.055269803177781046
34031.0,851.2612980865532,0,0.04727428371544917
34035.0,855.7643374836283,0,0.05550985253126576
34039.0,858.4068855095923,0,0.046229277933214075
34041.0,846.030476270697,0,0.06353884648550304
35001.0,743.592946783435,0,0.058408039636019565
35003.0,788.5673094170404,1,0.10630868945966637
35007.0,796.727050240881,1,0.09740630387235767
35009.0,793.3291807742394,1,0.10809869416580936
35013.0,811.3573779784012,1,0.10052903687234441
35015.0,796.0181749663526,1,0.09608134437261831
35017.0,810.7580037320538,1,0.10786236957345864
35019.0,763.235327669903,1,0.1474258822094342
35023.0,810.7782501300052,1,0.1695651860198405
35025.0,829.5728028503562,1,0.1021203801859123
35028.0,788.9873336072309,1,0.09837869870096262
35029.0,810.1286012506013,1,0.11656896402274393
35031.0,794.5266693731731,1,0.12635903362533832
35033.0,781.0454563492065,1,0.11901547426215675
35037.0,780.3431438596491,1,0.13075819708073863
35039.0,775.9662569329092,1,0.09257110029764769
35041.0,788.4955208333332,1,0.12002031733430604
35047.0,775.9871723715312,1,0.09642138192269355
35049.0,757.2690147884854,0,0.04873135875386566
35051.0,807.1408267947066,1,0.09980799628838642
35053.0,747.5378722350611,1,0.0956263951138315
35059.0,845.2072081218274,1,0.14009071079436078
36003.0,802.6708346754278,0,0.04086095474659245
36005.0,841.0193311230171,0,0.04400179759115473
36007.0,790.6217871716023,0,0.03716852657814788
36009.0,809.8494086587092,0,0.03878963969552805
36011.0,790.9016878238534,0,0.04475312310580993
36013.0,800.942490659507,0,0.038154355872723936
36015.0,785.7686494468059,0,0.04422412852030634
36017.0,790.0197063213739,0,0.041318672850041364
36021.0,795.0100131548945,0,0.05096409091713937
36023.0,787.7977610074398,0,0.0503799463159547
36025.0,798.3961086892632,0,0.05180046979582475
36027.0,822.3622861547215,0,0.05069635172469622
36029.0,818.5183934011644,0,0.037556185414451944
36031.0,792.5228838615745,0,0.057569478330788515
36035.0,804.3634964753535,0,0.04177379019128107
36037.0,792.0356043828358,0,0.037632032073474785
36039.0,797.1446630775954,0,0.04843181459654621
36043.0,794.8033891272842,0,0.041355664924369276
36045.0,786.9860165154532,0,0.05783127189651376
36047.0,833.3428466905426,0,0.03640190287547908
36049.0,785.059024640156,0,0.056057551063547345
36051.0,745.734845425068,0,0.06145035680490558
36053.0,787.2180001773155,0,0.039379622688644464
36057.0,804.361579959185,0,0.03807912352994699
36059.0,847.4922600823156,0,0.05905580517545062
36061.0,834.9826524446672,0,0.04085947825564109
36063.0,818.8438069162277,0,0.04527457735108534
36065.0,795.5457460035524,0,0.04302501402128011
36067.0,802.9627291946766,0,0.03472475980722465
36069.0,740.5939258565791,0,0.06457826989747066
36071.0,824.2226009138154,0,0.05878070947223627
36073.0,789.125369685926,0,0.039011135001246755
36075.0,796.1378829092738,0,0.03583417333877374
36077.0,793.8542923647708,0,0.04972644143742518
36079.0,834.8114203000263,0,0.05281230861329209
36081.0,827.0371304085446,0,0.03131507581477945
36083.0,794.9746506227821,0,0.05188471692280085
36085.0,826.6751463628566,0,0.0318986802976231
36087.0,841.7592499391579,0,0.06028826729946854
36089.0,790.8868364900818,0,0.0611465676964846
36091.0,795.3597001363369,0,0.043223825967373904
36093.0,797.1979882078315,0,0.0362531452633156
36095.0,795.9557259705379,0,0.06215659699419965
36097.0,787.9474931602134,0,0.049399887762149285
36099.0,753.9179478577098,0,0.05158711653238388
36101.0,780.493660950221,0,0.045580633340505966
36107.0,784.5923490883009,0,0.04038393345647971
36109.0,781.5559380355966,0,0.05987351830133784
36111.0,807.1467518955071,0,0.050308538043092293
36113.0,797.615563479476,0,0.034859482998704366
36115.0,796.4337539292449,0,0.04312678388656075
36117.0,732.8200198590952,0,0.060080705727563063
36119.0,850.2400130248252,0,0.044245663173254485
36121.0,799.781081635961,0,0.04075567958817901
36123.0,746.56593732347,0,0.057912441158681514
37001.0,832.7873157268821,0,0.049395986819072875
37003.0,822.6222084159382,0,0.05962886145987879
37013.0,805.028304736626,0,0.0637210895612387
37015.0,807.2621424584125,1,0.09591497983933901
37019.0,816.0620260155058,0,0.049584042878226736
37021.0,827.9015860971313,0,0.05056768500203284
37025.0,828.5360793461739,0,0.0552318870062748
37033.0,840.4568673652695,0,0.058682561356430574
37035.0,829.2964353137146,0,0.052659962988934335
37037.0,830.270402905741,0,0.04859760348548948
37041.0,814.4563139225539,1,0.09162473618726652
37045.0,828.002352546048,0,0.06008609525388359
37051.0,833.3551748642232,0,0.05279326385350807
37053.0,819.3071917040359,0,0.06204120187421971
37055.0,826.4651258266771,0,0.058217208618077186
37063.0,814.1300535707993,0,0.055159133281930534
37067.0,838.4495686148576,0,0.0618865742567474
37069.0,813.9319449598713,0,0.06308423920279319
37071.0,824.1483948521593,0,0.05344405309555028
37081.0,835.1212060765872,0,0.04766357855767367
37085.0,812.3542620852451,0,0.06116105781877955
37087.0,815.5000672473332,0,0.05482091148902442
37089.0,836.1820487042195,0,0.05060504665805628
37095.0,823.4940256615879,1,0.10941343720761713
37097.0,826.7331208135428,0,0.04573117986850352
37101.0,820.2405859381635,0,0.05525675158514948
37105.0,815.5821929381757,0,0.053618276280971
37107.0,817.2700989563447,1,0.09801714297220615
37109.0,828.5634641170074,0,0.05410570156085861
37111.0,817.365925221526,0,0.062106510297198526
37119.0,837.1995547628213,0,0.04452334991779339
